item,user,user_name,item_name,LLM_rating,LLM_interaction_HTML,rating,should_be,TMDB_id
791,108,User_108,Movie_791,9.0,,9.0,>=9,506879
312,41,User_41,Movie_312,10.0,,10.0,>=9,432464
611,185,User_185,Movie_611,8.0,,8.0,>=9,623277
837,397,User_397,Movie_837,7.0,,7.0,>=9,568224
808,222,User_222,Movie_808,8.0,,8.0,>=9,194488
181,132,User_132,Movie_181,9.0,,9.0,>=9,358490
685,162,User_162,Movie_685,8.0,,8.0,>=9,437735
827,214,User_214,Movie_827,10.0,,10.0,>=9,457188
363,234,User_234,Movie_363,3.0,,3.0,>=9,768036
187,587,User_587,Movie_187,9.0,,9.0,>=9,911624
568,8,User_8,Movie_568,10.0,,10.0,>=9,885890
542,73,User_73,Movie_542,9.0,,9.0,>=9,762806
595,491,User_491,Movie_595,7.0,,7.0,>=9,481448
663,252,User_252,Movie_663,8.0,,8.0,>=9,840957
984,229,User_229,Movie_984,7.0,,7.0,>=9,606289
547,518,User_518,Movie_547,10.0,,10.0,>=9,712495
724,173,User_173,Movie_724,9.0,,9.0,>=9,812992
925,167,User_167,Movie_925,9.0,,9.0,>=9,298017
407,169,User_169,Movie_407,8.0,,8.0,>=9,698029
875,392,User_392,Movie_875,1.0,,1.0,>=9,116365
617,193,User_193,Movie_617,7.0,,7.0,>=9,952224
413,516,User_516,Movie_413,9.0,,9.0,>=9,820217
341,28,User_28,Movie_341,8.0,,8.0,>=9,871769
219,164,User_164,Movie_219,7.0,,7.0,>=9,771064
902,421,User_421,Movie_902,3.0,,3.0,>=9,937007
162,338,User_338,Movie_162,9.0,,9.0,>=9,260974
950,495,User_495,Movie_950,6.0,,6.0,>=9,332366
219,364,User_364,Movie_219,8.0,,8.0,>=9,494411
269,341,User_341,Movie_269,8.0,,8.0,>=9,350319
631,499,User_499,Movie_631,7.0,,7.0,>=9,939949
905,510,User_510,Movie_905,10.0,,10.0,>=9,134012
847,326,User_326,Movie_847,7.0,,7.0,>=9,766775
399,216,User_216,Movie_399,7.0,,7.0,>=9,532750
181,300,User_300,Movie_181,7.0,,7.0,>=9,645974
990,131,User_131,Movie_990,4.0,,4.0,>=9,832558
617,69,User_69,Movie_617,5.0,,5.0,>=9,607730
728,251,User_251,Movie_728,3.0,,3.0,>=9,784103
204,414,User_414,Movie_204,9.0,,9.0,>=9,132161
581,444,User_444,Movie_581,8.0,,8.0,>=9,554529
555,181,User_181,Movie_555,3.0,,3.0,>=9,347066
840,166,User_166,Movie_840,8.0,,8.0,>=9,863977
812,90,User_90,Movie_812,6.0,,6.0,>=9,364546
227,530,User_530,Movie_227,5.0,,5.0,>=9,163190
695,38,User_38,Movie_695,2.0,,2.0,>=9,346256
618,125,User_125,Movie_618,6.0,,6.0,>=9,375419
595,450,User_450,Movie_595,8.0,,8.0,>=9,783542
849,172,User_172,Movie_849,9.0,,9.0,>=9,639203
249,219,User_219,Movie_249,4.0,,4.0,>=9,363053
874,57,User_57,Movie_874,3.0,,3.0,>=9,165908
440,475,User_475,Movie_440,10.0,,10.0,>=9,227337
532,455,User_455,Movie_532,6.0,,6.0,>=9,909052
195,360,User_360,Movie_195,1.0,,1.0,>=9,134112
689,0,User_0,Movie_689,8.0,,8.0,>=9,829411
928,386,User_386,Movie_928,10.0,,10.0,>=9,102431
986,347,User_347,Movie_986,3.0,,3.0,>=9,186590
518,189,User_189,Movie_518,8.0,,8.0,>=9,948607
69,504,User_504,Movie_69,9.0,,9.0,>=9,741760
638,190,User_190,Movie_638,7.0,,7.0,>=9,394768
398,507,User_507,Movie_398,10.0,,10.0,>=9,307193
977,368,User_368,Movie_977,2.0,,2.0,>=9,161264
671,408,User_408,Movie_671,9.0,,9.0,>=9,787318
759,116,User_116,Movie_759,4.0,,4.0,>=9,462355
202,133,User_133,Movie_202,10.0,,10.0,>=9,743790
147,57,User_57,Movie_147,9.0,,9.0,>=9,543148
471,555,User_555,Movie_471,8.0,,8.0,>=9,330395
654,172,User_172,Movie_654,10.0,,10.0,>=9,406369
943,148,User_148,Movie_943,7.0,,7.0,>=9,756763
198,79,User_79,Movie_198,8.0,,8.0,>=9,305463
916,212,User_212,Movie_916,9.0,,9.0,>=9,269708
425,202,User_202,Movie_425,9.0,,9.0,>=9,897271
665,228,User_228,Movie_665,10.0,,10.0,>=9,859994
491,226,User_226,Movie_491,7.0,,7.0,>=9,278901
887,531,User_531,Movie_887,9.0,,9.0,>=9,240302
895,440,User_440,Movie_895,9.0,,9.0,>=9,676265
141,401,User_401,Movie_141,6.0,,6.0,>=9,533448
312,46,User_46,Movie_312,8.0,,8.0,>=9,999482
164,232,User_232,Movie_164,7.0,,7.0,>=9,594523
313,304,User_304,Movie_313,8.0,,8.0,>=9,325864
20,525,User_525,Movie_20,5.0,,5.0,>=9,649939
81,142,User_142,Movie_81,10.0,,10.0,>=9,722207
580,414,User_414,Movie_580,9.0,,9.0,>=9,402107
130,512,User_512,Movie_130,9.0,,9.0,>=9,811232
598,372,User_372,Movie_598,10.0,,10.0,>=9,742064
729,565,User_565,Movie_729,8.0,,8.0,>=9,965630
932,258,User_258,Movie_932,2.0,,2.0,>=9,244811
983,470,User_470,Movie_983,9.0,,9.0,>=9,230697
304,11,User_11,Movie_304,4.0,,4.0,>=9,949726
914,329,User_329,Movie_914,8.0,,8.0,>=9,279428
370,357,User_357,Movie_370,10.0,,10.0,>=9,626077
856,407,User_407,Movie_856,4.0,,4.0,>=9,975729
852,372,User_372,Movie_852,10.0,,10.0,>=9,861262
383,7,User_7,Movie_383,7.0,,7.0,>=9,361413
907,121,User_121,Movie_907,8.0,,8.0,>=9,268678
444,347,User_347,Movie_444,9.0,,9.0,>=9,531856
424,89,User_89,Movie_424,1.0,,1.0,>=9,668423
160,315,User_315,Movie_160,8.0,,8.0,>=9,137067
177,177,User_177,Movie_177,3.0,,3.0,>=9,903789
628,539,User_539,Movie_628,9.0,,9.0,>=9,270923
707,40,User_40,Movie_707,8.0,,8.0,>=9,400406
894,501,User_501,Movie_894,9.0,,9.0,>=9,617961
489,144,User_144,Movie_489,1.0,,1.0,>=9,307925
326,200,User_200,Movie_326,7.0,,7.0,>=9,945075
597,460,User_460,Movie_597,6.0,,6.0,>=9,514750
288,557,User_557,Movie_288,7.0,,7.0,>=9,977702
592,546,User_546,Movie_592,8.0,,8.0,>=9,594649
663,252,User_252,Movie_663,7.0,,7.0,>=9,263944
572,389,User_389,Movie_572,8.0,,8.0,>=9,598953
572,593,User_593,Movie_572,8.0,,8.0,>=9,693391
353,255,User_255,Movie_353,6.0,,6.0,>=9,972700
27,449,User_449,Movie_27,8.0,,8.0,>=9,710598
953,9,User_9,Movie_953,10.0,,10.0,>=9,581947
42,241,User_241,Movie_42,7.0,,7.0,>=9,609085
680,250,User_250,Movie_680,5.0,,5.0,>=9,661700
422,4,User_4,Movie_422,8.0,,8.0,>=9,409878
597,118,User_118,Movie_597,9.0,,9.0,>=9,602850
176,373,User_373,Movie_176,8.0,,8.0,>=9,449937
528,64,User_64,Movie_528,9.0,,9.0,>=9,825290
609,145,User_145,Movie_609,8.0,,8.0,>=9,595054
965,223,User_223,Movie_965,4.0,,4.0,>=9,122228
493,238,User_238,Movie_493,8.0,,8.0,>=9,220627
197,176,User_176,Movie_197,4.0,,4.0,>=9,440068
609,281,User_281,Movie_609,6.0,,6.0,>=9,635607
576,62,User_62,Movie_576,9.0,,9.0,>=9,106475
841,216,User_216,Movie_841,9.0,,9.0,>=9,852451
852,460,User_460,Movie_852,4.0,,4.0,>=9,770088
516,104,User_104,Movie_516,6.0,,6.0,>=9,341382
513,98,User_98,Movie_513,8.0,,8.0,>=9,915977
21,510,User_510,Movie_21,10.0,,10.0,>=9,458780
111,384,User_384,Movie_111,8.0,,8.0,>=9,616187
56,404,User_404,Movie_56,8.0,,8.0,>=9,853772
65,517,User_517,Movie_65,10.0,,10.0,>=9,817116
841,475,User_475,Movie_841,9.0,,9.0,>=9,824135
97,436,User_436,Movie_97,8.0,,8.0,>=9,531915
143,22,User_22,Movie_143,9.0,,9.0,>=9,530037
879,564,User_564,Movie_879,4.0,,4.0,>=9,392759
434,457,User_457,Movie_434,10.0,,10.0,>=9,900178
636,82,User_82,Movie_636,8.0,,8.0,>=9,579673
678,144,User_144,Movie_678,8.0,,8.0,>=9,778105
85,84,User_84,Movie_85,8.0,,8.0,>=9,363389
587,77,User_77,Movie_587,10.0,,10.0,>=9,217408
343,456,User_456,Movie_343,9.0,,9.0,>=9,736431
935,0,User_0,Movie_935,6.0,,6.0,>=9,389776
293,50,User_50,Movie_293,10.0,,10.0,>=9,899288
955,445,User_445,Movie_955,8.0,,8.0,>=9,287965
570,448,User_448,Movie_570,6.0,,6.0,>=9,332298
649,487,User_487,Movie_649,5.0,,5.0,>=9,692337
610,33,User_33,Movie_610,8.0,,8.0,>=9,944614
703,347,User_347,Movie_703,8.0,,8.0,>=9,853241
242,94,User_94,Movie_242,10.0,,10.0,>=9,834791
830,71,User_71,Movie_830,7.0,,7.0,>=9,795109
560,550,User_550,Movie_560,9.0,,9.0,>=9,304829
959,153,User_153,Movie_959,4.0,,4.0,>=9,417798
31,249,User_249,Movie_31,5.0,,5.0,>=9,302646
390,437,User_437,Movie_390,8.0,,8.0,>=9,590783
276,117,User_117,Movie_276,3.0,,3.0,>=9,941813
531,305,User_305,Movie_531,2.0,,2.0,>=9,158601
153,267,User_267,Movie_153,3.0,,3.0,>=9,246154
382,53,User_53,Movie_382,2.0,,2.0,>=9,770008
67,235,User_235,Movie_67,6.0,,6.0,>=9,886796
877,388,User_388,Movie_877,10.0,,10.0,>=9,265640
883,400,User_400,Movie_883,8.0,,8.0,>=9,564710
213,302,User_302,Movie_213,7.0,,7.0,>=9,829992
654,206,User_206,Movie_654,3.0,,3.0,>=9,369580
375,228,User_228,Movie_375,8.0,,8.0,>=9,448857
743,577,User_577,Movie_743,10.0,,10.0,>=9,946626
212,74,User_74,Movie_212,3.0,,3.0,>=9,124544
78,434,User_434,Movie_78,4.0,,4.0,>=9,163295
725,102,User_102,Movie_725,1.0,,1.0,>=9,505854
627,421,User_421,Movie_627,8.0,,8.0,>=9,821075
603,305,User_305,Movie_603,7.0,,7.0,>=9,169409
781,97,User_97,Movie_781,7.0,,7.0,>=9,874008
922,334,User_334,Movie_922,7.0,,7.0,>=9,621998
380,434,User_434,Movie_380,9.0,,9.0,>=9,751127
679,446,User_446,Movie_679,8.0,,8.0,>=9,475903
57,307,User_307,Movie_57,2.0,,2.0,>=9,379301
795,248,User_248,Movie_795,7.0,,7.0,>=9,276637
25,165,User_165,Movie_25,7.0,,7.0,>=9,825356
880,480,User_480,Movie_880,8.0,,8.0,>=9,690176
446,334,User_334,Movie_446,10.0,,10.0,>=9,287167
65,541,User_541,Movie_65,8.0,,8.0,>=9,951379
920,105,User_105,Movie_920,10.0,,10.0,>=9,580338
759,562,User_562,Movie_759,8.0,,8.0,>=9,957312
253,80,User_80,Movie_253,7.0,,7.0,>=9,104507
898,132,User_132,Movie_898,10.0,,10.0,>=9,989566
967,137,User_137,Movie_967,3.0,,3.0,>=9,143988
43,183,User_183,Movie_43,8.0,,8.0,>=9,460565
96,400,User_400,Movie_96,9.0,,9.0,>=9,772225
553,329,User_329,Movie_553,10.0,,10.0,>=9,464735
226,507,User_507,Movie_226,5.0,,5.0,>=9,491758
773,68,User_68,Movie_773,6.0,,6.0,>=9,127213
678,545,User_545,Movie_678,6.0,,6.0,>=9,157450
435,52,User_52,Movie_435,3.0,,3.0,>=9,497693
790,449,User_449,Movie_790,9.0,,9.0,>=9,686510
600,204,User_204,Movie_600,7.0,,7.0,>=9,618728
378,125,User_125,Movie_378,7.0,,7.0,>=9,778756
177,42,User_42,Movie_177,6.0,,6.0,>=9,112755
426,110,User_110,Movie_426,6.0,,6.0,>=9,756225
914,182,User_182,Movie_914,9.0,,9.0,>=9,242245
708,94,User_94,Movie_708,3.0,,3.0,>=9,289977
306,373,User_373,Movie_306,4.0,,4.0,>=9,269169
778,519,User_519,Movie_778,7.0,,7.0,>=9,395515
503,359,User_359,Movie_503,8.0,,8.0,>=9,335132
267,280,User_280,Movie_267,9.0,,9.0,>=9,504470
585,194,User_194,Movie_585,4.0,,4.0,>=9,235090
7,194,User_194,Movie_7,2.0,,2.0,>=9,891624
919,92,User_92,Movie_919,8.0,,8.0,>=9,888447
507,60,User_60,Movie_507,3.0,,3.0,>=9,994586
475,50,User_50,Movie_475,6.0,,6.0,>=9,824276
296,402,User_402,Movie_296,9.0,,9.0,>=9,652631
163,4,User_4,Movie_163,6.0,,6.0,>=9,955738
484,465,User_465,Movie_484,9.0,,9.0,>=9,105829
596,533,User_533,Movie_596,10.0,,10.0,>=9,658669
71,404,User_404,Movie_71,8.0,,8.0,>=9,997883
566,512,User_512,Movie_566,8.0,,8.0,>=9,312153
904,232,User_232,Movie_904,2.0,,2.0,>=9,380407
558,523,User_523,Movie_558,8.0,,8.0,>=9,859036
910,345,User_345,Movie_910,8.0,,8.0,>=9,546476
943,45,User_45,Movie_943,10.0,,10.0,>=9,584427
237,545,User_545,Movie_237,10.0,,10.0,>=9,420562
103,77,User_77,Movie_103,8.0,,8.0,>=9,846258
209,72,User_72,Movie_209,9.0,,9.0,>=9,624436
553,248,User_248,Movie_553,10.0,,10.0,>=9,913177
827,46,User_46,Movie_827,10.0,,10.0,>=9,697202
467,120,User_120,Movie_467,8.0,,8.0,>=9,605111
453,213,User_213,Movie_453,8.0,,8.0,>=9,160653
267,238,User_238,Movie_267,7.0,,7.0,>=9,847895
385,55,User_55,Movie_385,10.0,,10.0,>=9,292593
774,349,User_349,Movie_774,7.0,,7.0,>=9,440459
847,106,User_106,Movie_847,5.0,,5.0,>=9,393219
386,47,User_47,Movie_386,8.0,,8.0,>=9,109795
876,572,User_572,Movie_876,7.0,,7.0,>=9,688843
258,336,User_336,Movie_258,7.0,,7.0,>=9,335068
282,25,User_25,Movie_282,8.0,,8.0,>=9,562970
625,256,User_256,Movie_625,10.0,,10.0,>=9,727395
874,7,User_7,Movie_874,2.0,,2.0,>=9,413673
39,252,User_252,Movie_39,3.0,,3.0,>=9,547454
485,302,User_302,Movie_485,1.0,,1.0,>=9,851938
928,55,User_55,Movie_928,6.0,,6.0,>=9,267022
219,525,User_525,Movie_219,8.0,,8.0,>=9,111009
128,473,User_473,Movie_128,6.0,,6.0,>=9,278168
519,27,User_27,Movie_519,7.0,,7.0,>=9,774904
612,77,User_77,Movie_612,8.0,,8.0,>=9,653669
927,215,User_215,Movie_927,8.0,,8.0,>=9,489913
891,385,User_385,Movie_891,2.0,,2.0,>=9,426754
687,364,User_364,Movie_687,7.0,,7.0,>=9,168122
618,525,User_525,Movie_618,8.0,,8.0,>=9,430328
612,311,User_311,Movie_612,6.0,,6.0,>=9,533297
259,6,User_6,Movie_259,8.0,,8.0,>=9,314709
989,2,User_2,Movie_989,10.0,,10.0,>=9,711516
965,362,User_362,Movie_965,10.0,,10.0,>=9,959375
365,507,User_507,Movie_365,8.0,,8.0,>=9,705058
757,273,User_273,Movie_757,8.0,,8.0,>=9,152726
786,505,User_505,Movie_786,4.0,,4.0,>=9,515427
543,14,User_14,Movie_543,2.0,,2.0,>=9,934212
648,191,User_191,Movie_648,10.0,,10.0,>=9,288210
523,484,User_484,Movie_523,6.0,,6.0,>=9,845742
906,27,User_27,Movie_906,1.0,,1.0,>=9,404647
813,38,User_38,Movie_813,3.0,,3.0,>=9,944325
886,272,User_272,Movie_886,9.0,,9.0,>=9,277265
15,230,User_230,Movie_15,10.0,,10.0,>=9,869362
128,85,User_85,Movie_128,6.0,,6.0,>=9,620759
574,473,User_473,Movie_574,1.0,,1.0,>=9,947790
108,125,User_125,Movie_108,1.0,,1.0,>=9,180857
886,536,User_536,Movie_886,7.0,,7.0,>=9,482601
532,144,User_144,Movie_532,4.0,,4.0,>=9,359405
669,524,User_524,Movie_669,10.0,,10.0,>=9,290128
268,211,User_211,Movie_268,4.0,,4.0,>=9,742216
161,24,User_24,Movie_161,8.0,,8.0,>=9,682994
259,579,User_579,Movie_259,5.0,,5.0,>=9,444950
923,393,User_393,Movie_923,6.0,,6.0,>=9,679294
101,66,User_66,Movie_101,7.0,,7.0,>=9,711526
505,232,User_232,Movie_505,8.0,,8.0,>=9,348018
734,108,User_108,Movie_734,5.0,,5.0,>=9,563134
570,145,User_145,Movie_570,4.0,,4.0,>=9,818515
246,110,User_110,Movie_246,1.0,,1.0,>=9,932230
639,227,User_227,Movie_639,4.0,,4.0,>=9,177271
794,110,User_110,Movie_794,9.0,,9.0,>=9,916609
836,469,User_469,Movie_836,9.0,,9.0,>=9,589464
536,33,User_33,Movie_536,10.0,,10.0,>=9,490166
130,368,User_368,Movie_130,7.0,,7.0,>=9,615631
352,594,User_594,Movie_352,8.0,,8.0,>=9,444359
195,553,User_553,Movie_195,8.0,,8.0,>=9,143013
792,424,User_424,Movie_792,8.0,,8.0,>=9,706888
915,517,User_517,Movie_915,7.0,,7.0,>=9,458243
929,281,User_281,Movie_929,10.0,,10.0,>=9,415594
665,319,User_319,Movie_665,10.0,,10.0,>=9,541144
381,442,User_442,Movie_381,4.0,,4.0,>=9,484784
644,314,User_314,Movie_644,8.0,,8.0,>=9,978835
226,376,User_376,Movie_226,4.0,,4.0,>=9,538598
700,288,User_288,Movie_700,9.0,,9.0,>=9,723578
475,436,User_436,Movie_475,7.0,,7.0,>=9,316110
476,276,User_276,Movie_476,3.0,,3.0,>=9,231832
264,581,User_581,Movie_264,8.0,,8.0,>=9,124142
371,502,User_502,Movie_371,9.0,,9.0,>=9,472333
485,515,User_515,Movie_485,8.0,,8.0,>=9,993964
433,349,User_349,Movie_433,10.0,,10.0,>=9,231436
645,445,User_445,Movie_645,9.0,,9.0,>=9,943353
210,349,User_349,Movie_210,8.0,,8.0,>=9,381941
571,136,User_136,Movie_571,9.0,,9.0,>=9,337403
939,242,User_242,Movie_939,7.0,,7.0,>=9,656823
376,542,User_542,Movie_376,8.0,,8.0,>=9,408444
394,39,User_39,Movie_394,2.0,,2.0,>=9,933608
449,228,User_228,Movie_449,8.0,,8.0,>=9,116105
942,547,User_547,Movie_942,8.0,,8.0,>=9,763299
363,222,User_222,Movie_363,4.0,,4.0,>=9,703760
875,5,User_5,Movie_875,9.0,,9.0,>=9,797389
456,321,User_321,Movie_456,8.0,,8.0,>=9,771223
724,467,User_467,Movie_724,9.0,,9.0,>=9,178097
727,74,User_74,Movie_727,8.0,,8.0,>=9,361674
225,3,User_3,Movie_225,8.0,,8.0,>=9,241519
981,117,User_117,Movie_981,4.0,,4.0,>=9,720448
130,503,User_503,Movie_130,9.0,,9.0,>=9,146940
587,573,User_573,Movie_587,7.0,,7.0,>=9,833307
475,440,User_440,Movie_475,7.0,,7.0,>=9,185001
797,193,User_193,Movie_797,8.0,,8.0,>=9,859112
985,391,User_391,Movie_985,7.0,,7.0,>=9,775002
276,25,User_25,Movie_276,6.0,,6.0,>=9,852158
155,434,User_434,Movie_155,9.0,,9.0,>=9,851259
759,172,User_172,Movie_759,8.0,,8.0,>=9,298715
217,299,User_299,Movie_217,8.0,,8.0,>=9,107928
189,325,User_325,Movie_189,10.0,,10.0,>=9,672290
416,409,User_409,Movie_416,5.0,,5.0,>=9,446997
980,117,User_117,Movie_980,8.0,,8.0,>=9,738902
674,224,User_224,Movie_674,10.0,,10.0,>=9,217517
691,531,User_531,Movie_691,7.0,,7.0,>=9,256089
545,112,User_112,Movie_545,8.0,,8.0,>=9,179064
40,139,User_139,Movie_40,10.0,,10.0,>=9,506529
306,558,User_558,Movie_306,8.0,,8.0,>=9,494775
942,0,User_0,Movie_942,9.0,,9.0,>=9,150893
337,89,User_89,Movie_337,2.0,,2.0,>=9,377311
313,319,User_319,Movie_313,8.0,,8.0,>=9,662886
74,549,User_549,Movie_74,6.0,,6.0,>=9,238595
952,138,User_138,Movie_952,2.0,,2.0,>=9,936209
278,510,User_510,Movie_278,2.0,,2.0,>=9,521655
175,258,User_258,Movie_175,4.0,,4.0,>=9,478522
895,9,User_9,Movie_895,8.0,,8.0,>=9,181060
661,260,User_260,Movie_661,8.0,,8.0,>=9,899717
272,171,User_171,Movie_272,10.0,,10.0,>=9,504189
836,12,User_12,Movie_836,7.0,,7.0,>=9,485114
619,167,User_167,Movie_619,10.0,,10.0,>=9,646982
650,595,User_595,Movie_650,10.0,,10.0,>=9,361401
861,320,User_320,Movie_861,2.0,,2.0,>=9,871136
782,318,User_318,Movie_782,7.0,,7.0,>=9,777751
858,328,User_328,Movie_858,1.0,,1.0,>=9,891043
930,549,User_549,Movie_930,8.0,,8.0,>=9,633660
288,418,User_418,Movie_288,10.0,,10.0,>=9,255384
723,94,User_94,Movie_723,10.0,,10.0,>=9,245152
892,580,User_580,Movie_892,8.0,,8.0,>=9,967050
271,317,User_317,Movie_271,8.0,,8.0,>=9,737233
929,235,User_235,Movie_929,8.0,,8.0,>=9,994829
65,333,User_333,Movie_65,5.0,,5.0,>=9,720501
482,375,User_375,Movie_482,9.0,,9.0,>=9,120874
935,458,User_458,Movie_935,7.0,,7.0,>=9,555753
247,136,User_136,Movie_247,9.0,,9.0,>=9,829274
155,587,User_587,Movie_155,6.0,,6.0,>=9,494813
46,546,User_546,Movie_46,6.0,,6.0,>=9,635888
934,512,User_512,Movie_934,8.0,,8.0,>=9,965847
453,295,User_295,Movie_453,8.0,,8.0,>=9,872718
200,319,User_319,Movie_200,8.0,,8.0,>=9,571769
659,571,User_571,Movie_659,8.0,,8.0,>=9,780175
123,348,User_348,Movie_123,8.0,,8.0,>=9,839860
0,228,User_228,Movie_0,7.0,,7.0,>=9,718636
967,269,User_269,Movie_967,8.0,,8.0,>=9,205736
758,290,User_290,Movie_758,10.0,,10.0,>=9,911146
854,164,User_164,Movie_854,8.0,,8.0,>=9,512106
639,4,User_4,Movie_639,8.0,,8.0,>=9,555040
190,378,User_378,Movie_190,1.0,,1.0,>=9,235797
578,77,User_77,Movie_578,8.0,,8.0,>=9,536421
515,409,User_409,Movie_515,4.0,,4.0,>=9,776044
441,573,User_573,Movie_441,3.0,,3.0,>=9,585077
920,131,User_131,Movie_920,10.0,,10.0,>=9,735861
814,41,User_41,Movie_814,7.0,,7.0,>=9,375236
805,88,User_88,Movie_805,9.0,,9.0,>=9,458062
142,401,User_401,Movie_142,4.0,,4.0,>=9,125457
190,295,User_295,Movie_190,9.0,,9.0,>=9,958099
532,294,User_294,Movie_532,9.0,,9.0,>=9,452895
226,525,User_525,Movie_226,6.0,,6.0,>=9,162894
312,421,User_421,Movie_312,3.0,,3.0,>=9,685593
628,22,User_22,Movie_628,5.0,,5.0,>=9,767972
948,574,User_574,Movie_948,9.0,,9.0,>=9,858201
301,142,User_142,Movie_301,6.0,,6.0,>=9,309699
653,144,User_144,Movie_653,8.0,,8.0,>=9,938569
995,224,User_224,Movie_995,9.0,,9.0,>=9,100559
459,502,User_502,Movie_459,5.0,,5.0,>=9,952681
400,103,User_103,Movie_400,7.0,,7.0,>=9,137361
550,38,User_38,Movie_550,9.0,,9.0,>=9,967152
392,197,User_197,Movie_392,6.0,,6.0,>=9,901693
866,578,User_578,Movie_866,1.0,,1.0,>=9,906804
763,390,User_390,Movie_763,1.0,,1.0,>=9,417499
844,178,User_178,Movie_844,9.0,,9.0,>=9,853036
206,553,User_553,Movie_206,8.0,,8.0,>=9,460704
209,447,User_447,Movie_209,7.0,,7.0,>=9,813280
114,499,User_499,Movie_114,7.0,,7.0,>=9,343950
736,14,User_14,Movie_736,10.0,,10.0,>=9,525760
645,288,User_288,Movie_645,6.0,,6.0,>=9,100037
250,477,User_477,Movie_250,7.0,,7.0,>=9,798392
218,230,User_230,Movie_218,2.0,,2.0,>=9,571449
406,419,User_419,Movie_406,8.0,,8.0,>=9,403564
442,156,User_156,Movie_442,9.0,,9.0,>=9,607450
602,549,User_549,Movie_602,8.0,,8.0,>=9,721531
353,440,User_440,Movie_353,7.0,,7.0,>=9,753668
887,96,User_96,Movie_887,4.0,,4.0,>=9,358430
557,410,User_410,Movie_557,7.0,,7.0,>=9,658888
549,288,User_288,Movie_549,7.0,,7.0,>=9,803645
141,253,User_253,Movie_141,7.0,,7.0,>=9,817368
611,195,User_195,Movie_611,8.0,,8.0,>=9,975952
500,597,User_597,Movie_500,9.0,,9.0,>=9,891599
839,521,User_521,Movie_839,7.0,,7.0,>=9,357351
701,516,User_516,Movie_701,8.0,,8.0,>=9,624720
546,117,User_117,Movie_546,5.0,,5.0,>=9,885838
658,158,User_158,Movie_658,8.0,,8.0,>=9,693975
541,227,User_227,Movie_541,10.0,,10.0,>=9,868576
845,215,User_215,Movie_845,3.0,,3.0,>=9,958379
506,14,User_14,Movie_506,10.0,,10.0,>=9,982756
595,156,User_156,Movie_595,9.0,,9.0,>=9,937335
880,260,User_260,Movie_880,7.0,,7.0,>=9,585375
280,156,User_156,Movie_280,6.0,,6.0,>=9,285221
423,46,User_46,Movie_423,8.0,,8.0,>=9,843000
855,323,User_323,Movie_855,7.0,,7.0,>=9,287840
269,129,User_129,Movie_269,4.0,,4.0,>=9,553400
153,410,User_410,Movie_153,8.0,,8.0,>=9,952224
613,94,User_94,Movie_613,9.0,,9.0,>=9,395583
726,291,User_291,Movie_726,10.0,,10.0,>=9,264329
661,282,User_282,Movie_661,9.0,,9.0,>=9,275746
943,68,User_68,Movie_943,8.0,,8.0,>=9,413392
82,10,User_10,Movie_82,9.0,,9.0,>=9,576818
621,253,User_253,Movie_621,2.0,,2.0,>=9,800731
946,549,User_549,Movie_946,8.0,,8.0,>=9,853642
898,133,User_133,Movie_898,6.0,,6.0,>=9,561212
425,22,User_22,Movie_425,9.0,,9.0,>=9,792657
274,345,User_345,Movie_274,6.0,,6.0,>=9,554472
712,301,User_301,Movie_712,8.0,,8.0,>=9,659031
283,362,User_362,Movie_283,8.0,,8.0,>=9,299824
979,395,User_395,Movie_979,9.0,,9.0,>=9,704091
172,217,User_217,Movie_172,9.0,,9.0,>=9,961549
326,140,User_140,Movie_326,8.0,,8.0,>=9,301123
717,209,User_209,Movie_717,9.0,,9.0,>=9,122076
62,459,User_459,Movie_62,7.0,,7.0,>=9,341424
72,355,User_355,Movie_72,4.0,,4.0,>=9,306384
762,323,User_323,Movie_762,8.0,,8.0,>=9,350699
635,132,User_132,Movie_635,9.0,,9.0,>=9,973915
374,126,User_126,Movie_374,9.0,,9.0,>=9,758323
632,105,User_105,Movie_632,10.0,,10.0,>=9,481361
507,377,User_377,Movie_507,7.0,,7.0,>=9,244938
786,50,User_50,Movie_786,9.0,,9.0,>=9,990936
942,28,User_28,Movie_942,9.0,,9.0,>=9,263377
397,461,User_461,Movie_397,5.0,,5.0,>=9,313968
119,295,User_295,Movie_119,10.0,,10.0,>=9,992081
933,296,User_296,Movie_933,7.0,,7.0,>=9,488388
436,406,User_406,Movie_436,9.0,,9.0,>=9,394957
828,404,User_404,Movie_828,2.0,,2.0,>=9,953161
675,345,User_345,Movie_675,8.0,,8.0,>=9,890944
935,419,User_419,Movie_935,7.0,,7.0,>=9,350703
464,181,User_181,Movie_464,8.0,,8.0,>=9,515882
285,0,User_0,Movie_285,8.0,,8.0,>=9,247702
264,566,User_566,Movie_264,8.0,,8.0,>=9,217907
319,370,User_370,Movie_319,3.0,,3.0,>=9,305591
672,430,User_430,Movie_672,10.0,,10.0,>=9,493852
375,308,User_308,Movie_375,1.0,,1.0,>=9,688879
819,136,User_136,Movie_819,8.0,,8.0,>=9,623869
88,201,User_201,Movie_88,9.0,,9.0,>=9,309633
653,435,User_435,Movie_653,8.0,,8.0,>=9,568032
202,312,User_312,Movie_202,6.0,,6.0,>=9,857847
820,116,User_116,Movie_820,3.0,,3.0,>=9,897783
738,574,User_574,Movie_738,3.0,,3.0,>=9,744821
